Sending build context to Docker daemon  8.704kB 
Step 1/10 : FROM		alpine:latest
 ---> e50c909a8df2
Step 2/10 : RUN			apk update
 ---> Using cache
 ---> f454465dbaf6
Step 3/10 : RUN			apk add nginx
 ---> Using cache
 ---> 26ad873f7690
Step 4/10 : RUN			apk add wget
 ---> Using cache
 ---> bb27345e93ae
Step 5/10 : RUN			apk add php7 			php7-cli 			php7-cgi 			php7-mbstring 			php7-fpm 			php7-mysqli 			php7-common 			php7-iconv 			php7-json 			php7-opcache 			php7-zlib 			php7-session 			php7-gd 			php7-curl 			php7-xml 			php7-imap 			fcgi 			php7-pdo 			php7-pdo_mysql 			php7-soap 			php7-xmlrpc 			php7-posix 			php7-mcrypt 			php7-gettext			php7-ldap 			php7-ctype 			php7-dom
 ---> Using cache
 ---> 8ce1d6aec4b9
Step 6/10 : COPY		srcs /root
 ---> e7b3bd7c796b
Step 7/10 : RUN			wget http://files.directadmin.com/services/all/phpMyAdmin/phpMyAdmin-5.0.2-all-languages.tar.gz; 			tar zxvf phpMyAdmin-5.0.2-all-languages.tar.gz; 			rm phpMyAdmin-5.0.2-all-languages.tar.gz; 			mv phpMyAdmin-5.0.2-all-languages phpmyadmin
 ---> Running in 2752cf4a37ce
[91m--2021-01-29 14:17:23--  http://files.directadmin.com/services/all/phpMyAdmin/phpMyAdmin-5.0.2-all-languages.tar.gz
Resolving files.directadmin.com (files.directadmin.com)... [0m[91m69.162.69.58, 104.128.54.74, 185.42.221.168
Connecting to files.directadmin.com (files.directadmin.com)|69.162.69.58|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 12795023 (12M) [application/x-gzip]
Saving to: 'phpMyAdmin-5.0.2-all-languages.tar.gz'

     0K .......... ...[0m[91m....... .[0m[91m.....[0m[91m.... ...[0m[91m...[0m[91m.... .....[0m[91m.....  0%  220K 57s
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Builder/BuilderAwareInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Builder/EnumNodeDefinition.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Builder/ExprBuilder.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Builder/FloatNodeDefinition.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Builder/IntegerNodeDefinition.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Builder/MergeBuilder.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Builder/NodeBuilder.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Builder/NodeDefinition.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Builder/NodeParentInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Builder/NormalizationBuilder.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Builder/NumericNodeDefinition.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Builder/ParentNodeDefinitionInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Builder/ScalarNodeDefinition.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Builder/TreeBuilder.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Builder/ValidationBuilder.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Builder/VariableNodeDefinition.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/ConfigurationInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Dumper/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Dumper/XmlReferenceDumper.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Dumper/YamlReferenceDumper.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/EnumNode.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Exception/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Exception/DuplicateKeyException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Exception/Exception.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Exception/ForbiddenOverwriteException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Exception/InvalidConfigurationException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Exception/InvalidDefinitionException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Exception/InvalidTypeException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Exception/TreeWithoutRootNodeException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Exception/UnsetKeyException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/FloatNode.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/IntegerNode.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/NodeInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/NumericNode.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/Processor.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/PrototypeNodeInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/PrototypedArrayNode.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/ScalarNode.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Definition/VariableNode.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Exception/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Exception/FileLoaderImportCircularReferenceException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Exception/FileLoaderLoadException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Exception/FileLocatorFileNotFoundException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Exception/LoaderLoadException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/FileLocator.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/FileLocatorInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/LICENSE
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Loader/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Loader/DelegatingLoader.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Loader/FileLoader.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Loader/GlobFileLoader.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Loader/Loader.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Loader/LoaderInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Loader/LoaderResolver.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Loader/LoaderResolverInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/README.md
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Resource/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Resource/ClassExistenceResource.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Resource/ComposerResource.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Resource/DirectoryResource.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Resource/FileExistenceResource.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Resource/FileResource.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Resource/GlobResource.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Resource/ReflectionClassResource.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Resource/ResourceInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Resource/SelfCheckingResourceChecker.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Resource/SelfCheckingResourceInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/ResourceCheckerConfigCache.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/ResourceCheckerConfigCacheFactory.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/ResourceCheckerInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Util/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Util/Exception/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Util/Exception/InvalidXmlException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Util/Exception/XmlParsingException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/Util/XmlUtils.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/config/composer.json
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Alias.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Argument/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Argument/ArgumentInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Argument/BoundArgument.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Argument/IteratorArgument.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Argument/ReferenceSetArgumentTrait.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Argument/RewindableGenerator.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Argument/ServiceClosureArgument.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Argument/ServiceLocator.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Argument/ServiceLocatorArgument.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Argument/TaggedIteratorArgument.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/CHANGELOG.md
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/ChildDefinition.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/AbstractRecursivePass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/AnalyzeServiceReferencesPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/AutoAliasServicePass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/AutowirePass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/AutowireRequiredMethodsPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/CheckArgumentsValidityPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/CheckCircularReferencesPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/CheckDefinitionValidityPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/CheckExceptionOnInvalidReferenceBehaviorPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/CheckReferenceValidityPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/CheckTypeDeclarationsPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/Compiler.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/CompilerPassInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/DecoratorServicePass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/DefinitionErrorExceptionPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/ExtensionCompilerPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/InlineServiceDefinitionsPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/MergeExtensionConfigurationPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/PassConfig.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/PriorityTaggedServiceTrait.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/RegisterEnvVarProcessorsPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/RegisterReverseContainerPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/RegisterServiceSubscribersPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/RemoveAbstractDefinitionsPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/RemovePrivateAliasesPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/RemoveUnusedDefinitionsPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/RepeatablePassInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/RepeatedPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/ReplaceAliasByActualDefinitionPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/ResolveBindingsPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/ResolveChildDefinitionsPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/ResolveClassPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/ResolveEnvPlaceholdersPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/ResolveFactoryClassPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/ResolveHotPathPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/ResolveInstanceofConditionalsPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/ResolveInvalidReferencesPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/ResolveNamedArgumentsPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/ResolveParameterPlaceHoldersPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/ResolvePrivatesPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/ResolveReferencesToAliasesPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/ResolveServiceSubscribersPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/ResolveTaggedIteratorArgumentPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/ServiceLocatorTagPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/ServiceReferenceGraph.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/ServiceReferenceGraphEdge.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/ServiceReferenceGraphNode.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Compiler/ValidateEnvPlaceholdersPass.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Config/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Config/ContainerParametersResource.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Config/ContainerParametersResourceChecker.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Container.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/ContainerAwareInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/ContainerAwareTrait.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/ContainerBuilder.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/ContainerInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Definition.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Dumper/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Dumper/Dumper.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Dumper/DumperInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Dumper/GraphvizDumper.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Dumper/PhpDumper.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Dumper/Preloader.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Dumper/XmlDumper.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Dumper/YamlDumper.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/EnvVarLoaderInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/EnvVarProcessor.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/EnvVarProcessorInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Exception/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Exception/AutowiringFailedException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Exception/BadMethodCallException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Exception/EnvNotFoundException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Exception/EnvParameterException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Exception/ExceptionInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Exception/InvalidArgumentException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Exception/InvalidParameterTypeException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Exception/LogicException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Exception/OutOfBoundsException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Exception/ParameterCircularReferenceException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Exception/ParameterNotFoundException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Exception/RuntimeException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Exception/ServiceCircularReferenceException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Exception/ServiceNotFoundException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/ExpressionLanguage.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/ExpressionLanguageProvider.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Extension/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Extension/ConfigurationExtensionInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Extension/Extension.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Extension/ExtensionInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Extension/PrependExtensionInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/LICENSE
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/LazyProxy/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/LazyProxy/Instantiator/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/LazyProxy/Instantiator/InstantiatorInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/LazyProxy/Instantiator/RealServiceInstantiator.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/LazyProxy/PhpDumper/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/LazyProxy/PhpDumper/DumperInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/LazyProxy/PhpDumper/NullDumper.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/LazyProxy/ProxyHelper.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/ClosureLoader.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/AbstractConfigurator.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/AbstractServiceConfigurator.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/AliasConfigurator.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/ContainerConfigurator.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/DefaultsConfigurator.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/InlineServiceConfigurator.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/InstanceofConfigurator.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/ParametersConfigurator.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/PrototypeConfigurator.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/ReferenceConfigurator.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/ServiceConfigurator.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/ServicesConfigurator.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/Traits/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/Traits/AbstractTrait.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/Traits/ArgumentTrait.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/Traits/AutoconfigureTrait.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/Traits/AutowireTrait.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/Traits/BindTrait.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/Traits/CallTrait.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/Traits/ClassTrait.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/Traits/ConfiguratorTrait.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/Traits/DecorateTrait.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/Traits/DeprecateTrait.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/Traits/FactoryTrait.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/Traits/FileTrait.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/Traits/LazyTrait.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/Traits/ParentTrait.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/Traits/PropertyTrait.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/Traits/PublicTrait.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/Traits/ShareTrait.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/Traits/SyntheticTrait.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/Configurator/Traits/TagTrait.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/DirectoryLoader.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/FileLoader.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/GlobFileLoader.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/IniFileLoader.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/PhpFileLoader.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/XmlFileLoader.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/YamlFileLoader.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/schema/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/schema/dic/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/schema/dic/services/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Loader/schema/dic/services/services-1.0.xsd
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Parameter.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/ParameterBag/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/ParameterBag/ContainerBag.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/ParameterBag/ContainerBagInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/ParameterBag/EnvPlaceholderParameterBag.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/ParameterBag/FrozenParameterBag.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/ParameterBag/ParameterBag.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/ParameterBag/ParameterBagInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/README.md
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Reference.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/ResettableContainerInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/ReverseContainer.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/ServiceLocator.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/ServiceSubscriberInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/TaggedContainerInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/TypedReference.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/Variable.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/dependency-injection/composer.json
phpMyAdmin-5.0.2-all-languages/vendor/symfony/expression-language/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/expression-language/CHANGELOG.md
phpMyAdmin-5.0.2-all-languages/vendor/symfony/expression-language/Compiler.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/expression-language/Expression.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/expression-language/ExpressionFunction.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/expression-language/ExpressionFunctionProviderInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/expression-language/ExpressionLanguage.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/expression-language/LICENSE
